abs_btm_mass;=abs_btm_vol*abs_btm_dens 
abs_ovhd_mass;=abs_ovhd_vol*abs_ovhd_dens  
fat_oil_mass;=fat_oil_vol*fat_oil_dens  
condensate_mass;=condensate_vol*condensate_dens  
recycle_mass;=recycle_vol*recycle_dens  
lean_oil_mass;=lean_oil_vol*lean_oil_dens  
sour_gas_mass;=sour_gas_vol*sour_gas_dens  
sep_ovhd_mass;=sep_ovhd_vol*sep_ovhd_dens  
bypass_mass;=bypass_vol*bypass_dens  
fuel_gas_mass;=fuel_gas_vol*fuel_gas_dens  
treat_gas_mass;=treat_gas_vol*treat_gas_dens  
acid_gas_mass;=acid_gas_vol*acid_gas_dens
